samples//img_23.png,0.55291748,0.011749268,0,0.99609375,0
samples//img_24.png,0.513702393,0.011749268,0,0.99609375,0
samples//img_25.png,0.607818604,0.011749268,0,0.99609375,0
samples//img_26.png,-1,-0.654907227,0.39453125,0,0
samples//img_27.png,-1,-0.686279297,0.2734375,0,0
samples//img_28.png,-0.890197754,-0.74118042,0,0.2890625,0
samples//img_29.png,-0.192169189,-0.160797119,0.0703125,0.4609375,0
samples//img_30.png,0.999969482,0.00390625,0.0546875,0,0
samples//img_31.png,0.999969482,0.00390625,0,0.28125,0
samples//img_32.png,-0.011779785,0.00390625,0,0.99609375,0
samples//img_33.png,-0.011779785,0.00390625,0,0.99609375,0
samples//img_34.png,-0.011779785,0.00390625,0,0.99609375,0
samples//img_35.png,-0.011779785,0.00390625,0,0.99609375,0
samples//img_36.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_37.png,-0.035308838,0.00390625,0,0.99609375,0
samples//img_38.png,-0.035308838,0.00390625,0,0.99609375,0
samples//img_39.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_40.png,-0.02746582,0.00390625,0,0.99609375,0
samples//img_41.png,-1,-0.647064209,0.39453125,0,0
samples//img_42.png,-1,-0.694122314,0,0,0
samples//img_43.png,0.968597412,0.00390625,0,0.5625,0
samples//img_44.png,0.999969482,0.00390625,0,0.71484375,0
samples//img_45.png,0.450958252,-0.082366943,0,0.99609375,0
samples//img_46.png,-0.003936768,0.00390625,0,0.99609375,0
samples//img_47.png,-0.380401611,-0.262756348,0,0.99609375,0
samples//img_48.png,-0.443145752,-0.349029541,0,0.99609375,0
samples//img_49.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_50.png,0.992126465,-0.411773682,0.4765625,0,0
samples//img_51.png,-1,-0.490203857,0.58203125,0.28125,0
samples//img_52.png,-1,-0.631378174,0,0,0
samples//img_53.png,-1,-0.686279297,0,0.484375,0
samples//img_54.png,0.999969482,-0.466674805,0.26953125,0,0
samples//img_55.png,0.999969482,-0.474517822,0,0.1171875,0
samples//img_56.png,0.45880127,-0.615692139,0,0.453125,0
samples//img_57.png,0.929382324,-0.247070313,0,0.5625,0
samples//img_58.png,0.968597412,-0.113739014,0,0.5859375,0
samples//img_59.png,0.686248779,-0.364715576,0,0.75,0
samples//img_60.png,-0.003936768,0.00390625,0,0.99609375,0
samples//img_61.png,-0.639221191,-0.584320068,0,0.99609375,0
samples//img_62.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_63.png,0.019592285,0.00390625,0,0.99609375,0
samples//img_64.png,0.019592285,0.00390625,0,0.99609375,0
samples//img_65.png,0.019592285,0.00390625,0,0.99609375,0
samples//img_66.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_67.png,0.027435303,0.00390625,0,0.99609375,0
samples//img_68.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_69.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_70.png,0.00390625,0.00390625,0,0.99609375,0
samples//img_71.png,0.011749268,0.00390625,0.97265625,0,0
samples//img_72.png,-1,-0.654907227,0.265625,0,0
samples//img_73.png,0.999969482,0.00390625,0.51953125,0.01171875,0
